Player,Tm,Age,MP,WA_z,bucket,salary_25,years,npv,tier,multiplier,npv_effective
Ausar Thompson,DET,23,1896.0,1.1230414824298254,rookie_scale,8775000.0,2,-5678773.212384604,above_cap_below_tax,1.0,-5678773.212384604
Nique Clifford,SAC,23,1882.0,-1.5977167399660273,rookie_scale,3108120.0,4,-31332497.896857508,above_cap_below_tax,1.0,-31332497.896857508
John Collins,LAC,28,1872.0,0.18819158596651606,open_negotiation,26580000.0,1,-23505939.081622772,taxpayer,2.0,-47011878.163245544
Draymond Green,GSW,35,1869.0,-0.4657104505754823,open_negotiation,25892857.0,2,-51184355.48244631,first_apron,2.8,-143316195.35084966
Victor Wembanyama,SAS,22,1866.0,3.426485339796363,rookie_scale,13376880.0,2,3439257.501852234,above_cap_below_tax,1.0,3439257.501852234
Russell Westbrook,SAC,37,1853.0,-0.5018557892788088,min,2296274.0,1,-2074146.2260825343,above_cap_below_tax,1.0,-2074146.2260825343
Jamal Shead,TOR,23,1852.0,-0.4788542101039646,rookie_scale,1955377.0,2,-3582542.985603247,above_cap_below_tax,1.0,-3582542.985603247
Pelle Larsson,MIA,24,1849.0,-0.027037476312382864,min,1955377.0,2,120559.90212051859,above_cap_below_tax,1.0,120559.90212051859
Luguentz Dort,OKC,26,1849.0,-0.3852049234635277,open_negotiation,18222222.0,2,-34186611.605133705,above_cap_below_tax,1.0,-34186611.605133705
Sion James,CHO,23,1843.0,-0.3687752240529247,rookie_scale,2296274.0,4,-6559826.923112432,above_cap_below_tax,1.0,-6559826.923112432
Zion Williamson,NOP,25,1841.0,1.1444000916636092,max,39446090.0,3,-100271049.53032568,above_cap_below_tax,1.0,-100271049.53032568
Jaylen Wells,MEM,22,1821.0,-0.8370216572551096,rookie_scale,1955377.0,3,-10185797.66781012,above_cap_below_tax,1.0,-10185797.66781012
Oso Ighodaro,PHO,23,1808.0,0.29334166219437535,rookie_scale,1955377.0,3,3728904.360409977,above_cap_below_tax,1.0,3728904.360409977
Kyle Kuzma,MIL,30,1806.0,-0.6102918053887885,open_negotiation,22410605.0,2,-42062574.27414134,above_cap_below_tax,1.0,-42062574.27414134
Kyle Filipowski,UTA,22,1801.0,-0.19133447041841262,rookie_scale,3000000.0,3,-4378991.729218328,above_cap_below_tax,1.0,-4378991.729218328
Andrew Nembhard,IND,26,1786.0,-0.15190319183296544,open_negotiation,18102000.0,3,-50967711.393333435,above_cap_below_tax,1.0,-50967711.393333435
Keyonte George,UTA,22,1786.0,0.24076662408044577,rookie_scale,4278960.0,2,-4051696.44037169,above_cap_below_tax,1.0,-4051696.44037169
Noah Clowney,BRK,21,1780.0,-0.9635303427167524,rookie_scale,3398640.0,2,-12216491.393708251,below_cap,0.5,-6108245.696854126
Jaylon Tyson,CLE,23,1777.0,0.17833376632015432,rookie_scale,3492480.0,3,-3362973.5120549025,second_apron,3.1,-10425217.887370199
Marcus Smart,LAL,31,1769.0,-0.5938621059781855,open_negotiation,19920855.0,2,-25161576.400453895,first_apron,2.8,-70452413.9212709
Brice Sensabaugh,UTA,22,1762.0,-0.8304497774908683,rookie_scale,2693760.0,2,-9723839.381429426,above_cap_below_tax,1.0,-9723839.381429426
Austin Reaves,LAL,27,1762.0,0.9735312177933383,open_negotiation,13937574.0,2,-15904293.516420398,first_apron,2.8,-44532021.84597711
Tre Jones,CHI,26,1752.0,0.7237997867521732,open_negotiation,8000000.0,3,-7892589.148818029,above_cap_below_tax,1.0,-7892589.148818029
Sandro Mamukelashvili,TOR,26,1751.0,1.0721094142569565,min,2461463.0,2,7962546.275222423,above_cap_below_tax,1.0,7962546.275222423
Tobias Harris,DET,33,1746.0,0.6580809891097615,open_negotiation,26634146.0,1,-21618054.416585885,above_cap_below_tax,1.0,-21618054.416585885
Precious Achiuwa,SAC,26,1745.0,-0.3129142460568746,min,2111516.0,1,-1108501.769861409,above_cap_below_tax,1.0,-1108501.769861409
P.J. Washington,DAL,27,1736.0,-0.5100706389841103,open_negotiation,14152174.0,5,-90908882.29523048,above_cap_below_tax,1.0,-90908882.29523048
Josh Giddey,CHI,23,1731.0,0.5348582435302391,open_negotiation,25000000.0,4,-76028687.2058848,above_cap_below_tax,1.0,-76028687.2058848
RJ Barrett,TOR,25,1726.0,0.22269395472878245,open_negotiation,27705357.0,2,-49630997.92382814,above_cap_below_tax,1.0,-49630997.92382814
Jay Huff,IND,27,1719.0,0.13561654785258678,min,2349578.0,3,500379.9064446656,above_cap_below_tax,1.0,500379.9064446656
Norman Powell,MIA,32,1717.0,0.4444948967719227,open_negotiation,20482758.0,1,-16349407.627966288,above_cap_below_tax,1.0,-16349407.627966288
Cam Spencer,MEM,25,1714.0,0.7911615543356454,min,2537989.0,4,10928365.004798757,above_cap_below_tax,1.0,10928365.004798757
Kel'el Ware,MIA,21,1704.0,0.9390288490310722,rookie_scale,4443360.0,3,3232752.65775237,above_cap_below_tax,1.0,3232752.65775237
Dillon Brooks,PHO,30,1702.0,-0.5774324065675825,open_negotiation,21124110.0,2,-40184210.66181947,above_cap_below_tax,1.0,-40184210.66181947
Isaac Okoro,CHI,25,1695.0,-0.8715240260173758,open_negotiation,11000000.0,2,-24801415.032968543,above_cap_below_tax,1.0,-24801415.032968543
Jerami Grant,POR,31,1695.0,0.17833376632015432,open_negotiation,32000001.0,3,-89117338.44185673,above_cap_below_tax,1.0,-89117338.44185673
Dominick Barlow,PHI,22,1689.0,-0.0598968751335887,rookie_scale,3415000.0,2,-2680591.027173098,above_cap_below_tax,1.0,-2680591.027173098
Michael Porter Jr.,BRK,27,1689.0,0.5299293337070581,max,38333050.0,2,-68500005.06518185,below_cap,0.5,-34250002.532590926
Cameron Johnson,DEN,29,1647.0,-0.004035897137538606,open_negotiation,21057065.0,2,-38569851.78213705,above_cap_below_tax,1.0,-38569851.78213705
Brook Lopez,LAC,37,1635.0,-0.27841187729460837,open_negotiation,8750000.0,2,-15015876.691849545,taxpayer,2.0,-30031753.38369909
Will Riley,WAS,19,1633.0,-1.2559789922254856,rookie_scale,3512520.0,4,-31581777.340423472,above_cap_below_tax,1.0,-31581777.340423472
Cody Williams,UTA,21,1631.0,-1.5270690325004348,rookie_scale,5742480.0,3,-31403022.96935461,above_cap_below_tax,1.0,-31403022.96935461
Bobby Portis,MIL,30,1619.0,-0.06318281501570937,open_negotiation,13445754.0,3,-35550827.05561132,above_cap_below_tax,1.0,-35550827.05561132
Cedric Coward,MEM,22,1598.0,-0.1568321016561464,rookie_scale,5715120.0,4,-18352135.259122983,above_cap_below_tax,1.0,-18352135.259122983
Peyton Watson,DEN,23,1598.0,-0.31784315588005546,rookie_scale,4356476.0,1,-3373832.7208932643,above_cap_below_tax,1.0,-3373832.7208932643
Herbert Jones,NOP,27,1588.0,-0.9848889519505364,open_negotiation,13937574.0,5,-93063353.06337085,above_cap_below_tax,1.0,-93063353.06337085
Jalen Suggs,ORL,24,1574.0,0.3639893696599681,open_negotiation,35000000.0,5,-120499678.37119718,above_cap_below_tax,1.0,-120499678.37119718
Kelly Oubre Jr.,PHI,30,1574.0,-0.34577364487808054,open_negotiation,8382150.0,1,-7514942.110073779,above_cap_below_tax,1.0,-7514942.110073779
Jordan Goodwin,PHO,27,1572.0,0.4280651973613198,min,2349578.0,1,1715869.2019275273,above_cap_below_tax,1.0,1715869.2019275273
Jrue Holiday,POR,35,1560.0,0.4231362875381387,open_negotiation,32400000.0,3,-88591891.18009557,above_cap_below_tax,1.0,-88591891.18009557
Dylan Harper,SAS,19,1558.0,0.3886339187758726,rookie_scale,12370320.0,4,-35854370.06588176,above_cap_below_tax,1.0,-35854370.06588176
Ron Holland,DET,20,1551.0,-0.41806432228473367,rookie_scale,8657280.0,3,-26712800.806702603,above_cap_below_tax,1.0,-26712800.806702603
Tari Eason,HOU,24,1549.0,-0.3129142460568746,open_negotiation,5675766.0,1,-4672751.769861409,first_apron,2.3,-10747329.07068124
Moses Moody,GSW,23,1540.0,-0.05825390519252844,rookie_scale,11574075.0,3,-29797724.74078861,first_apron,2.8,-83433629.2742081
Terance Mann,BRK,29,1529.0,-0.8485224468425316,open_negotiation,15500000.0,3,-47674224.45719354,below_cap,0.5,-23837112.22859677
Jarrett Allen,CLE,27,1519.0,0.9718882478522783,open_negotiation,20000000.0,4,-79441780.7494894,second_apron,3.1,-246269520.32341713
Isaiah Collier,UTA,21,1517.0,-0.6875113926186224,rookie_scale,2638200.0,3,-12027160.977871703,above_cap_below_tax,1.0,-12027160.977871703
Isaiah Joe,OKC,26,1507.0,0.7796607647482233,open_negotiation,12362338.0,3,-17784179.88852242,above_cap_below_tax,1.0,-17784179.88852242
Zaccharie Risacher,ATL,20,1503.0,-0.5889331961550046,rookie_scale,13197720.0,3,-43446913.41626133,above_cap_below_tax,1.0,-43446913.41626133
Klay Thompson,DAL,35,1497.0,-0.7072270319113461,open_negotiation,16666667.0,2,-33997070.1667746,above_cap_below_tax,1.0,-33997070.1667746
Ryan Kalkbrenner,CHO,24,1479.0,0.6794395983435452,min,2296274.0,4,9889315.384593006,above_cap_below_tax,1.0,9889315.384593006
Ja'Kobe Walter,TOR,21,1474.0,-0.004035897137538606,rookie_scale,3638160.0,3,-6078518.7980300905,above_cap_below_tax,1.0,-6078518.7980300905
Patrick Williams,CHI,24,1474.0,-1.2937673008698722,open_negotiation,18000000.0,4,-78627407.4791103,above_cap_below_tax,1.0,-78627407.4791103
Ajay Mitchell,OKC,23,1473.0,0.5315723036481184,rookie_scale,3000000.0,3,4719643.087645691,above_cap_below_tax,1.0,4719643.087645691
Shaedon Sharpe,POR,22,1471.0,-0.5757894366265223,rookie_scale,8399983.0,5,-88979558.4630754,above_cap_below_tax,1.0,-88979558.4630754
Bilal Coulibaly,WAS,21,1468.0,-0.7581591000842152,rookie_scale,7275600.0,2,-18001213.79561023,above_cap_below_tax,1.0,-18001213.79561023
Grayson Allen,PHO,30,1467.0,0.4280651973613198,open_negotiation,16875000.0,3,-40441802.224229604,above_cap_below_tax,1.0,-40441802.224229604
Brandon Williams,DAL,26,1463.0,-0.0681117248388903,min,2270735.0,1,-255963.53527925513,above_cap_below_tax,1.0,-255963.53527925513
Daniss Jenkins,DET,24,1455.0,-0.1798336808309905,open_negotiation,3809524.0,2,-4601387.747979263,above_cap_below_tax,1.0,-4601387.747979263
Javonte Green,DET,32,1446.0,0.5595027926461434,min,2296274.0,1,2312398.562777005,above_cap_below_tax,1.0,2312398.562777005
Tre Johnson,WAS,19,1443.0,-1.4810658741507465,rookie_scale,8237640.0,4,-54706850.90639381,above_cap_below_tax,1.0,-54706850.90639381
Lauri Markkanen,UTA,28,1443.0,0.4067065881275358,max,46394100.0,4,-167378946.98959035,above_cap_below_tax,1.0,-167378946.98959035
Sidy Cissoko,POR,21,1435.0,-0.9750311323041745,rookie_scale,686243.0,2,-6823957.573487454,above_cap_below_tax,1.0,-6823957.573487454
Luke Kornet,SAS,30,1430.0,1.1427571217225492,open_negotiation,11000000.0,4,-13809626.27502726,above_cap_below_tax,1.0,-13809626.27502726
Baylor Scheierman,BOS,25,1429.0,0.1454743674989485,min,2619000.0,3,-1445157.5286640744,first_apron,2.3,-3323862.315927371
Spencer Jones,DEN,24,1417.0,-0.49528390951456763,min,623967.0,1,-374677.95804006024,above_cap_below_tax,1.0,-374677.95804006024
Mark Williams,PHO,24,1416.0,0.778017794807163,open_negotiation,6276531.0,1,-764746.274810737,above_cap_below_tax,1.0,-764746.274810737
Aaron Wiggins,OKC,27,1414.0,-0.35563146452444233,open_negotiation,10102803.0,4,-30299427.362509362,above_cap_below_tax,1.0,-30299427.362509362
Christian Braun,DEN,24,1399.0,-0.25212435823764356,open_negotiation,4921797.0,6,-105727781.7167562,above_cap_below_tax,1.0,-105727781.7167562
Gui Santos,GSW,23,1395.0,-0.21269307965219633,rookie_scale,2221677.0,1,-804453.4322136808,first_apron,2.8,-2252469.610198306
Kyshawn George,WAS,22,1391.0,-0.646437144092115,rookie_scale,2966760.0,3,-12287518.89677966,above_cap_below_tax,1.0,-12287518.89677966
Ben Sheppard,IND,24,1390.0,-0.8255208676676874,min,2790720.0,2,-9827106.61806298,above_cap_below_tax,1.0,-9827106.61806298
Justin Champagnie,WAS,24,1377.0,-0.1026140936011564,min,2349578.0,3,-2278954.911350498,above_cap_below_tax,1.0,-2278954.911350498
Will Richard,GSW,23,1377.0,-0.4229932321079145,rookie_scale,1272870.0,4,-6150570.601811783,first_apron,2.8,-17221597.685072992
Gary Trent Jr.,MIL,27,1377.0,-1.4268478660957564,open_negotiation,3697105.0,2,-14254193.192178883,above_cap_below_tax,1.0,-14254193.192178883
Sam Merrill,CLE,29,1377.0,0.04032429127108936,open_negotiation,8482144.0,4,-26101634.7224416,second_apron,3.1,-80915067.63956895
Malik Monk,SAC,27,1364.0,-0.6250785348583311,open_negotiation,18797619.0,3,-58182970.231611684,above_cap_below_tax,1.0,-58182970.231611684
Ryan Dunn,PHO,23,1355.0,-0.2734829674714274,rookie_scale,2657760.0,3,-6621673.309857879,above_cap_below_tax,1.0,-6621673.309857879
Josh Okogie,HOU,27,1354.0,-0.3014134564694525,min,2296274.0,1,-1245727.5507870794,first_apron,2.3,-2865173.366810282
Kobe Sanders,LAC,23,1351.0,-0.7811606792590594,rookie_scale,475497.0,2,-4441147.644734717,taxpayer,2.0,-8882295.289469434
Derrick Jones Jr.,LAC,28,1350.0,-0.1962633802415934,open_negotiation,10000000.0,2,-17045602.27117386,taxpayer,2.0,-34091204.54234772
Aaron Nesmith,IND,26,1335.0,-0.9848889519505364,open_negotiation,11000000.0,4,-63342939.365619585,above_cap_below_tax,1.0,-63342939.365619585
Kris Murray,POR,25,1333.0,-0.4279221419310954,min,3132000.0,2,-7163652.684990132,above_cap_below_tax,1.0,-7163652.684990132
Stephen Curry,GSW,37,1329.0,0.9045264802688059,max,59606817.0,2,-108235669.13257635,first_apron,2.8,-303059873.5712137
Jordan Miller,LAC,26,1325.0,0.05182508085851149,min,712637.0,2,1807837.7973824996,taxpayer,2.0,3615675.594764999
Drake Powell,BRK,20,1320.0,-1.4712080545043844,rookie_scale,3372240.0,4,-33330015.307859197,below_cap,0.5,-16665007.653929599
Jericho Sims,MIL,27,1318.0,-0.5297862782768339,min,2461463.0,2,-4857916.003096167,above_cap_below_tax,1.0,-4857916.003096167
Dean Wade,CLE,29,1318.0,-0.05825390519252844,open_negotiation,6623456.0,1,-4567942.633215544,second_apron,3.1,-14160622.162968187
Isaiah Stewart,DET,24,1317.0,0.10604308891350117,open_negotiation,15000000.0,3,-35055338.63331069,above_cap_below_tax,1.0,-35055338.63331069
Egor DÑmin,BRK,19,1308.0,-0.6858684226775622,rookie_scale,6889200.0,4,-33690700.71410764,below_cap,0.5,-16845350.35705382
Alex Sarr,WAS,20,1305.0,-0.215979019534317,rookie_scale,11808240.0,3,-34057093.316725835,above_cap_below_tax,1.0,-34057093.316725835
Yves Missi,NOP,21,1297.0,-0.39013383328670853,rookie_scale,3353040.0,3,-10200319.117386699,above_cap_below_tax,1.0,-10200319.117386699
Nicolas Batum,LAC,37,1295.0,-0.44928075116487926,open_negotiation,5601600.0,2,-9945964.937712815,taxpayer,2.0,-19891929.87542563
Ziaire Williams,BRK,24,1281.0,-0.5708605268033413,open_negotiation,6250000.0,2,-12371365.852023661,below_cap,0.5,-6185682.926011831
Jordan Clarkson,NYK,33,1279.0,-0.7433723706146725,open_negotiation,12947835.0,1,-13723883.82664345,first_apron,2.3,-31564932.801279932
Jaylin Williams,OKC,23,1277.0,0.4609245961825256,rookie_scale,8450704.0,3,-10745624.105310299,above_cap_below_tax,1.0,-10745624.105310299
Kevin Porter Jr.,MIL,25,1261.0,0.1586181270274309,open_negotiation,5134000.0,2,-4504893.15716048,above_cap_below_tax,1.0,-4504893.15716048
Collin Murray-Boyles,TOR,20,1246.0,0.22269395472878245,rookie_scale,6332520.0,4,-14089247.630600473,above_cap_below_tax,1.0,-14089247.630600473
Nolan TraorÃ©,BRK,19,1243.0,-1.8063739224806852,rookie_scale,3811560.0,4,-43380638.73147091,below_cap,0.5,-21690319.365735456
Adem Bona,PHI,22,1234.0,-0.5347151881000148,rookie_scale,1955377.0,3,-6446356.916608004,above_cap_below_tax,1.0,-6446356.916608004
Andre Drummond,PHI,32,1231.0,-0.14204537218660357,open_negotiation,5000000.0,1,-3290792.8007570864,above_cap_below_tax,1.0,-3290792.8007570864
Pat Spencer,GSW,29,1229.0,-0.6924403024418033,min,857804.0,1,-1423352.999314278,first_apron,2.8,-3985388.398079978
Zach LaVine,SAC,30,1224.0,-0.5757894366265223,max,47499660.0,2,-94141856.99310815,above_cap_below_tax,1.0,-94141856.99310815
Jordan Walsh,BOS,21,1212.0,0.056753990681692276,rookie_scale,2221677.0,2,449648.6641188926,first_apron,2.3,1034191.9274734529
Jaxson Hayes,LAL,25,1207.0,0.3869909488348122,min,3449323.0,1,446366.2766620647,first_apron,2.8,1249825.574653781
Joel Embiid,PHI,31,1201.0,0.7270857266342937,max,55224526.0,4,-207474556.41926938,above_cap_below_tax,1.0,-207474556.41926938
Santi Aldama,MEM,25,1198.0,-0.012250746842840065,open_negotiation,18485916.0,3,-43687317.05316601,above_cap_below_tax,1.0,-43687317.05316601
Daniel Gafford,DAL,27,1195.0,0.1504032773221293,open_negotiation,14386320.0,4,-52932451.2439414,above_cap_below_tax,1.0,-52932451.2439414
Danny Wolf,BRK,21,1187.0,-0.8353786873140493,rookie_scale,2801280.0,4,-18905027.795871496,below_cap,0.5,-9452513.897935748
Jimmy Butler,GSW,36,1182.0,1.0786812940211974,max,54126450.0,2,-95936656.55656582,first_apron,2.8,-268622638.3583843
Mouhamed Gueye,ATL,23,1179.0,-0.34577364487808054,rookie_scale,2221677.0,2,-2863160.075359295,above_cap_below_tax,1.0,-2863160.075359295
GG Jackson II,MEM,21,1178.0,-0.5757894366265223,rookie_scale,2221677.0,2,-4897311.938023003,above_cap_below_tax,1.0,-4897311.938023003
Bones Hyland,MIN,25,1177.0,0.11918684844198371,min,2296274.0,1,492593.6039312519,first_apron,2.3,1132965.2890418794
Mitchell Robinson,NYK,27,1175.0,0.7845896745714044,open_negotiation,12954546.0,1,-7415600.006768262,first_apron,2.3,-17055880.015567
Simone Fontecchio,MIA,30,1173.0,-0.14040240224554332,open_negotiation,8307692.0,1,-6591694.483746468,above_cap_below_tax,1.0,-6591694.483746468
Landry Shamet,NYK,28,1171.0,-0.2291227790627994,min,2296274.0,1,-946953.6023198662,first_apron,2.3,-2177993.285335692
Day'Ron Sharpe,BRK,24,1160.0,0.14054545767576757,open_negotiation,6250000.0,2,-6573814.304989705,below_cap,0.5,-3286907.1524948524
Quinten Post,GSW,25,1159.0,-0.43285105175427635,min,1955377.0,1,-1448055.9116365581,first_apron,2.8,-4054556.5525823627
Svi Mykhailiuk,UTA,28,1156.0,-0.6530090238563562,open_negotiation,3675000.0,3,-11807013.804121718,above_cap_below_tax,1.0,-11807013.804121718
Caris LeVert,DET,31,1154.0,-0.39341977316882915,open_negotiation,14104000.0,2,-26765515.165230587,above_cap_below_tax,1.0,-26765515.165230587
Jakob Poeltl,TOR,30,1149.0,0.27198305296059133,open_negotiation,19500000.0,5,-95993145.12140557,above_cap_below_tax,1.0,-95993145.12140557
Craig Porter Jr.,CLE,25,1148.0,0.11425793861880278,min,2221677.0,2,891859.3223273933,second_apron,3.1,2764763.8992149197
Gary Payton II,GSW,33,1142.0,0.18490564608439566,min,2296274.0,1,764206.2843559915,first_apron,2.8,2139777.5961967763
Dru Smith,MIA,28,1141.0,0.14711733744000877,min,2378870.0,3,726529.7725460094,above_cap_below_tax,1.0,726529.7725460094
Isaiah Hartenstein,OKC,27,1137.0,0.7911615543356454,open_negotiation,28500000.0,2,-44870062.82932392,above_cap_below_tax,1.0,-44870062.82932392
Paul George,PHI,35,1135.0,0.020608651978365915,max,51666090.0,3,-147773833.38820976,above_cap_below_tax,1.0,-147773833.38820976
Jarred Vanderbilt,LAL,26,1128.0,-0.5380011279821353,open_negotiation,11571429.0,3,-35148852.81168315,first_apron,2.8,-98416787.8727128
De'Anthony Melton,GSW,27,1125.0,-0.8074481983160242,min,3080921.0,2,-8304196.5502839,first_apron,2.8,-23251750.34079492
Luka Garza,BOS,27,1118.0,0.525000423883877,min,2461463.0,2,3527449.4128477694,first_apron,2.3,8113133.649549869
Jalen Smith,CHI,25,1095.0,-0.2734829674714274,open_negotiation,9000000.0,2,-15703150.696469959,above_cap_below_tax,1.0,-15703150.696469959
Kentavious Caldwell-Pope,MEM,32,1088.0,-0.8074481983160242,open_negotiation,21621500.0,2,-43901989.03489412,above_cap_below_tax,1.0,-43901989.03489412
Hugo GonzÃ¡lez,BOS,19,1084.0,-0.47228233033972344,rookie_scale,2783880.0,4,-13703394.947661694,first_apron,2.3,-31517808.379621893
Jusuf NurkiÄ,UTA,31,1083.0,-0.23240871894492,open_negotiation,19375000.0,1,-18039260.236341104,above_cap_below_tax,1.0,-18039260.236341104
Miles McBride,NYK,25,1080.0,-0.03525232601768418,open_negotiation,4333333.0,2,-3902702.999892489,first_apron,2.3,-8976216.899752725
Gradey Dick,TOR,22,1067.0,-0.8255208676676874,rookie_scale,4990560.0,2,-14141003.029889356,above_cap_below_tax,1.0,-14141003.029889356
Giannis Antetokounmpo,MIL,31,1039.0,1.274194717007373,max,54126450.0,3,-146442547.11386093,above_cap_below_tax,1.0,-146442547.11386093
Tyler Herro,MIA,26,1033.0,0.004178952567762999,open_negotiation,31000000.0,2,-57911813.92104435,above_cap_below_tax,1.0,-57911813.92104435
Alex Caruso,OKC,31,1020.0,-0.023751536430262194,open_negotiation,18102000.0,4,-66923606.759522185,above_cap_below_tax,1.0,-66923606.759522185
Franz Wagner,ORL,24,1019.0,0.11425793861880278,max,38661750.0,5,-189904903.5125202,above_cap_below_tax,1.0,-189904903.5125202
Robert Williams,POR,28,1008.0,0.6153637706421935,open_negotiation,13285713.0,1,-8446169.658861967,above_cap_below_tax,1.0,-8446169.658861967
Aaron Gordon,DEN,30,1005.0,0.046896171035330704,open_negotiation,22841455.0,4,-112403133.90582924,above_cap_below_tax,1.0,-112403133.90582924
Nae'Qwan Tomlin,CLE,25,1004.0,-0.5166425187483514,min,718150.0,2,-2700063.7260143864,second_apron,3.1,-8370197.550644598
Mike Conley,MIN,38,991.0,-0.4772112401629044,open_negotiation,11499872.0,1,-11175889.470923258,first_apron,2.3,-25704545.783123493
