Player,Tm,Age,MP,WA_z,bucket,salary_25,years,npv,tier,multiplier,npv_effective
Olivier-Maxence Prosper,MEM,23,984.0,-0.26198217788400535,rookie_scale,1002360.0,3,519522.6853251157,above_cap_below_tax,1.0,519522.6853251157
Justin Edwards,PHI,22,977.0,-0.5100706389841103,rookie_scale,2048494.0,3,-6461674.869861454,above_cap_below_tax,1.0,-6461674.869861454
Goga Bitadze,ORL,26,972.0,0.3771331291884505,open_negotiation,8333333.0,2,-8068228.824589864,above_cap_below_tax,1.0,-8068228.824589864
Al Horford,GSW,39,969.0,-0.13383052248130212,open_negotiation,5685000.0,2,-7820363.215923673,first_apron,2.8,-21897017.004586283
T.J. McConnell,IND,33,963.0,0.03703835138896883,open_negotiation,10200000.0,4,-32564721.081432622,above_cap_below_tax,1.0,-32564721.081432622
Anthony Gill,WAS,33,951.0,-0.6875113926186224,min,2296274.0,1,-2841452.048282422,above_cap_below_tax,1.0,-2841452.048282422
Kasparas JakuÄionis,MIA,19,945.0,-0.3227720657032364,rookie_scale,3658800.0,4,-14019690.642711997,above_cap_below_tax,1.0,-14019690.642711997
Jalen Williams,OKC,24,936.0,0.05839696062275269,open_negotiation,6580997.0,6,-200080968.69245046,above_cap_below_tax,1.0,-200080968.69245046
Jordan Poole,NOP,26,933.0,-1.022677260594923,open_negotiation,31848215.0,2,-68000311.00536679,above_cap_below_tax,1.0,-68000311.00536679
Clint Capela,HOU,31,926.0,-0.11904379301175946,open_negotiation,6700000.0,3,-14802519.234161085,first_apron,2.3,-34045794.23857049
Ben Saraf,BRK,19,916.0,-1.5911448602017861,rookie_scale,2884560.0,4,-35803627.90461193,below_cap,0.5,-17901813.952305965
Micah Peavy,NOP,24,913.0,-1.1228984269996014,min,1272870.0,4,-16922216.338886507,above_cap_below_tax,1.0,-16922216.338886507
Karlo MatkoviÄ,NOP,24,912.0,-0.16833289124356837,min,1955377.0,2,-1030916.8485605898,above_cap_below_tax,1.0,-1030916.8485605898
Josh Green,CHO,25,908.0,-0.43285105175427635,open_negotiation,13666667.0,2,-26656194.39890947,above_cap_below_tax,1.0,-26656194.39890947
Micah Potter,IND,27,908.0,-0.18476259065417128,min,1527805.0,2,-1181381.4651705793,above_cap_below_tax,1.0,-1181381.4651705793
Dwight Powell,DAL,34,904.0,-0.40656353269731155,open_negotiation,4000000.0,1,-3384033.839466662,above_cap_below_tax,1.0,-3384033.839466662
Paul Reed,DET,26,901.0,0.5710035822335655,open_negotiation,5335894.0,2,-1603578.2904983596,above_cap_below_tax,1.0,-1603578.2904983596
Jaylen Clark,MIN,24,888.0,-0.6431512042099945,min,2191897.0,1,-2553736.4889957244,first_apron,2.3,-5873593.924690166
Bryce McGowens,NOP,23,880.0,-0.6875113926186224,rookie_scale,724598.0,3,-7627952.578622591,above_cap_below_tax,1.0,-7627952.578622591
Jonas ValanÄiÅ«nas,DEN,33,871.0,-0.22419386923961854,open_negotiation,10395000.0,2,-17124314.814685076,above_cap_below_tax,1.0,-17124314.814685076
Trendon Watford,PHI,25,864.0,-0.6480801140331753,min,2461463.0,2,-5875631.954339559,above_cap_below_tax,1.0,-5875631.954339559
Julian Strawther,DEN,23,861.0,-0.7088700018524062,rookie_scale,2674200.0,2,-8596129.157923775,above_cap_below_tax,1.0,-8596129.157923775
Jalen Wilson,BRK,25,859.0,-1.2001180142294352,min,2221677.0,1,-4885433.955595388,below_cap,0.5,-2442716.977797694
Caleb Martin,DAL,30,856.0,-0.7302286110861901,open_negotiation,9594044.0,3,-29075813.04462663,above_cap_below_tax,1.0,-29075813.04462663
Kenrich Williams,OKC,31,855.0,-0.27841187729460837,open_negotiation,7163000.0,2,-11653531.10364657,above_cap_below_tax,1.0,-11653531.10364657
Jalen Green,PHO,23,828.0,-0.740086430732552,open_negotiation,33584499.0,3,-103180701.41277304,above_cap_below_tax,1.0,-103180701.41277304
Carter Bryant,SAS,20,818.0,-0.7532301902610344,rookie_scale,4900320.0,4,-26604463.6563821,above_cap_below_tax,1.0,-26604463.6563821
Nikola JoviÄ,MIA,22,808.0,-1.011176471007501,rookie_scale,4445417.0,5,-69661269.82649094,above_cap_below_tax,1.0,-69661269.82649094
Jalen Pickett,DEN,26,807.0,-0.7581591000842152,min,2221677.0,2,-6117917.082540566,above_cap_below_tax,1.0,-6117917.082540566
Keegan Murray,SAC,25,793.0,-0.9339568837776671,open_negotiation,11144093.0,6,-139072700.60429144,above_cap_below_tax,1.0,-139072700.60429144
Aaron Holiday,HOU,29,781.0,-0.6924403024418033,min,2296274.0,1,-2861822.999314278,first_apron,2.3,-6582192.898422839
Jabari Walker,PHI,23,762.0,-0.6431512042099945,rookie_scale,724598.0,2,-3972455.503247163,above_cap_below_tax,1.0,-3972455.503247163
Noah Penda,ORL,21,757.0,-0.6530090238563562,rookie_scale,1272870.0,4,-10568293.210015671,above_cap_below_tax,1.0,-10568293.210015671
Scoot Henderson,POR,21,748.0,-0.7137989116755872,rookie_scale,10748040.0,2,-25237254.047754392,above_cap_below_tax,1.0,-25237254.047754392
Thomas Bryant,CLE,28,732.0,-0.3227720657032364,min,2296274.0,1,-1334001.6719251198,second_apron,3.1,-4135405.1829678714
Steven Adams,HOU,32,730.0,-0.3999916529330704,open_negotiation,14130434.0,3,-34923790.36343099,first_apron,2.3,-80324717.83589128
Lonzo Ball,CLE,28,728.0,-0.6907973325007429,open_negotiation,10000000.0,1,-10558758.68230366,second_apron,3.1,-32732151.915141344
Tyler Kolek,NYK,24,727.0,-0.5149995488072913,min,2191897.0,3,-6235544.819174599,first_apron,2.3,-14341753.084101576
Grant Williams,CHO,27,711.0,-0.2554102981197642,open_negotiation,13645500.0,2,-24779193.089602962,above_cap_below_tax,1.0,-24779193.089602962
Devin Carter,SAC,23,700.0,-0.8895966953690391,rookie_scale,4923720.0,3,-20754985.270786904,above_cap_below_tax,1.0,-20754985.270786904
Jett Howard,ORL,22,695.0,-0.6645098134437784,rookie_scale,5529720.0,2,-13542338.08592961,above_cap_below_tax,1.0,-13542338.08592961
Jordan Hawkins,NOP,23,692.0,-1.254336022284425,rookie_scale,4741320.0,2,-17222910.939358715,above_cap_below_tax,1.0,-17222910.939358715
Rasheer Fleming,PHO,21,673.0,-0.8797388757226773,rookie_scale,1272870.0,4,-14436974.271141216,above_cap_below_tax,1.0,-14436974.271141216
Tre Mann,CHO,24,669.0,-1.099896847824757,open_negotiation,8000000.0,3,-29480164.352449678,above_cap_below_tax,1.0,-29480164.352449678
Gary Harris,MIL,31,661.0,-0.8074481983160242,open_negotiation,3634153.0,2,-9025821.263123536,above_cap_below_tax,1.0,-9025821.263123536
Johnny Furphy,IND,21,643.0,-0.9290279739544863,rookie_scale,1955377.0,3,-11720052.29101814,above_cap_below_tax,1.0,-11720052.29101814
Mohamed Diawara,NYK,20,634.0,-0.7302286110861901,rookie_scale,1272870.0,1,-1994596.290558503,first_apron,2.3,-4587571.468284557
Zeke Nnaji,DEN,25,626.0,-0.8633091763120743,open_negotiation,8177778.0,3,-25665445.796603583,above_cap_below_tax,1.0,-25665445.796603583
Anthony Davis,DAL,32,626.0,-0.35398849458338205,max,54126450.0,3,-163910635.81432188,above_cap_below_tax,1.0,-163910635.81432188
Dorian Finney-Smith,HOU,32,620.0,-0.9733881623631142,open_negotiation,12700000.0,4,-52969929.356306285,first_apron,2.3,-121830837.51950444
Kam Jones,IND,23,616.0,-1.1442570362333853,rookie_scale,1272870.0,4,-17616871.30878051,above_cap_below_tax,1.0,-17616871.30878051
Kevin Love,UTA,37,613.0,-0.5642886470391001,open_negotiation,4150000.0,1,-4185904.272486036,above_cap_below_tax,1.0,-4185904.272486036
Taurean Prince,MIL,31,611.0,-0.8846677855458581,min,3303774.0,2,-9292267.616037432,above_cap_below_tax,1.0,-9292267.616037432
Jase Richardson,ORL,20,587.0,-0.7581591000842152,rookie_scale,2983320.0,4,-19156064.376800165,above_cap_below_tax,1.0,-19156064.376800165
Tidjane SalaÃ¼n,CHO,20,575.0,-0.5593597372159193,rookie_scale,7863240.0,3,-26057767.16005435,above_cap_below_tax,1.0,-26057767.16005435
Ja Morant,MEM,26,569.0,-0.78444661914118,max,39446090.0,3,-122874385.87974735,above_cap_below_tax,1.0,-122874385.87974735
Domantas Sabonis,SAC,29,564.0,-0.5199284586304721,max,42336000.0,3,-128965716.93246293,above_cap_below_tax,1.0,-128965716.93246293
Dalton Knecht,LAL,24,553.0,-0.9010974849564611,open_negotiation,4010160.0,3,-18088452.563664667,first_apron,2.8,-50647667.178261064
Drew Eubanks,SAC,28,552.0,-0.8682380861352552,min,2296274.0,1,-3588386.919450456,above_cap_below_tax,1.0,-3588386.919450456
Tyrese Proctor,CLE,21,545.0,-0.8074481983160242,rookie_scale,1272870.0,4,-13203481.758898288,second_apron,3.1,-40930793.45258469
Terrence Shannon Jr.,MIN,25,538.0,-0.8025192884928433,min,2674080.0,3,-12814524.681304593,first_apron,2.3,-29473406.76700056
Keaton Wallace,ATL,26,536.0,-0.8074481983160242,min,2296274.0,1,-3337145.190057572,above_cap_below_tax,1.0,-3337145.190057572
Cole Anthony,MIL,25,527.0,-1.137685156469144,open_negotiation,5996274.0,3,-19712398.97699365,above_cap_below_tax,1.0,-19712398.97699365
Jayson Tatum,BOS,27,522.0,-0.215979019534317,max,54126450.0,5,-276815420.8491927,first_apron,2.3,-636675467.9531431
Jonathan Isaac,ORL,28,521.0,-0.6858684226775622,open_negotiation,15000000.0,4,-56187429.640241265,above_cap_below_tax,1.0,-56187429.640241265
Jamison Battle,TOR,24,517.0,-0.7745887994948183,min,1955377.0,2,-5971555.464855118,above_cap_below_tax,1.0,-5971555.464855118
Asa Newell,ATL,20,500.0,-0.6365793244457533,rookie_scale,3237480.0,4,-17841606.772056676,above_cap_below_tax,1.0,-17841606.772056676
Ariel Hukporti,NYK,23,498.0,-0.6809395128543813,rookie_scale,1955377.0,1,-2473393.7802399485,first_apron,2.3,-5688805.694551881
D'Angelo Russell,DAL,29,495.0,-0.878095905781617,open_negotiation,5685000.0,2,-13784397.259109741,above_cap_below_tax,1.0,-13784397.259109741
Cam Christie,LAC,20,480.0,-0.9783170721862952,rookie_scale,1955377.0,3,-12845342.835004795,taxpayer,2.0,-25690685.67000959
Matisse Thybulle,POR,28,480.0,-0.309628306174754,open_negotiation,11550000.0,1,-10533405.135840172,above_cap_below_tax,1.0,-10533405.135840172
Maxi Kleber,LAL,34,461.0,-0.8682380861352552,open_negotiation,11000000.0,1,-12292112.919450456,first_apron,2.8,-34417916.174461275
Marcus Sasser,DET,25,457.0,-0.7466583104967932,min,2886720.0,2,-9379789.899392962,above_cap_below_tax,1.0,-9379789.899392962
Bogdan BogdanoviÄ,LAC,33,452.0,-0.8895966953690391,open_negotiation,16020000.0,2,-33494695.775271676,taxpayer,2.0,-66989391.55054335
Larry Nance Jr.,CLE,33,449.0,-0.8682380861352552,min,2296274.0,1,-3588386.919450456,second_apron,3.1,-11123999.450296413
Doug McDermott,SAC,34,439.0,-0.9783170721862952,min,2296274.0,1,-4043338.1591618946,above_cap_below_tax,1.0,-4043338.1591618946
Moritz Wagner,ORL,28,427.0,-0.7302286110861901,open_negotiation,5000000.0,1,-5721726.290558503,above_cap_below_tax,1.0,-5721726.290558503
Yanic Konan NiederhÃ¤user,LAC,22,424.0,-0.6645098134437784,rookie_scale,2743800.0,4,-15238143.379057452,taxpayer,2.0,-30476286.758114904
Obi Toppin,IND,27,424.0,-0.47556827022184406,open_negotiation,14000000.0,3,-41692267.66491249,above_cap_below_tax,1.0,-41692267.66491249
Khaman Maluach,PHO,19,411.0,-0.8353786873140493,rookie_scale,6016080.0,4,-32924354.63572941,above_cap_below_tax,1.0,-32924354.63572941
Myron Gardner,MIA,24,411.0,-0.5149995488072913,min,395029.0,3,-4335533.327111106,above_cap_below_tax,1.0,-4335533.327111106
Andre Jackson Jr.,MIL,24,408.0,-1.1656156454671691,min,2221677.0,2,-9529199.473661423,above_cap_below_tax,1.0,-9529199.473661423
Killian Hayes,SAC,24,406.0,-1.1048257576479381,min,263940.0,1,-2533858.5689795176,above_cap_below_tax,1.0,-2533858.5689795176
Jae'Sean Tate,HOU,30,405.0,-0.8353786873140493,min,2296274.0,1,-3452580.5792380865,first_apron,2.3,-7940935.332247598
Dejounte Murray,NOP,29,389.0,-0.646437144092115,open_negotiation,30801103.0,3,-90562951.51996039,above_cap_below_tax,1.0,-90562951.51996039
Bronny James,LAL,21,375.0,-0.9503865831882701,rookie_scale,1955377.0,3,-11993359.827959051,first_apron,2.8,-33581407.51828534
Nick Smith Jr.,LAL,21,375.0,-0.9947467715968981,rookie_scale,2710680.0,1,-4525647.329268079,first_apron,2.8,-12671812.521950621
Cameron Payne,PHI,31,374.0,-0.6579379336795371,min,712637.0,1,-1135589.3420912903,above_cap_below_tax,1.0,-1135589.3420912903
Liam McNeeley,CHO,20,368.0,-0.6858684226775622,rookie_scale,2763960.0,4,-16830560.88045937,above_cap_below_tax,1.0,-16830560.88045937
Blake Wesley,POR,22,361.0,-0.873166995958436,rookie_scale,5643732.0,1,-6956215.870482311,above_cap_below_tax,1.0,-6956215.870482311
Kelly Olynyk,SAS,34,360.0,-0.6250785348583311,open_negotiation,13445122.0,1,-13732268.001878921,above_cap_below_tax,1.0,-13732268.001878921
Malachi Smith,BRK,26,359.0,-0.7187278214987681,min,73153.0,1,-747347.0714841741,below_cap,0.5,-373673.53574208706
Cam Whitmore,WAS,21,354.0,-0.922456094190245,rookie_scale,3539760.0,2,-12052573.778850552,above_cap_below_tax,1.0,-12052573.778850552
E.J. Liddell,BRK,25,349.0,-0.84030759713723,min,706898.0,2,-3677456.987669885,below_cap,0.5,-1838728.4938349426
Ty Jerome,MEM,28,339.0,-0.309628306174754,open_negotiation,8781000.0,3,-23256629.305721648,above_cap_below_tax,1.0,-23256629.305721648
Joan Beringer,MIN,19,314.0,-0.5429300378053162,rookie_scale,4201080.0,4,-20673328.306138854,first_apron,2.3,-47548655.10411936
Kevon Looney,NOP,29,308.0,-0.7630880099073961,open_negotiation,8000000.0,2,-17130037.484570727,above_cap_below_tax,1.0,-17130037.484570727
Yang Hansen,POR,20,300.0,-1.2264055332864001,rookie_scale,4422360.0,4,-33244874.16626295,above_cap_below_tax,1.0,-33244874.16626295
Pat Connaughton,CHO,33,297.0,-0.67436763309014,open_negotiation,10739683.0,2,-14970208.41400492,above_cap_below_tax,1.0,-14970208.41400492
Max Strus,CLE,29,288.0,-0.7187278214987681,open_negotiation,15936452.0,2,-32966447.58513969,second_apron,3.1,-102195987.51393305
Lindy Waters III,SAS,28,285.0,-0.8567372965478331,min,2296274.0,1,-3540854.700376127,above_cap_below_tax,1.0,-3540854.700376127
Zach Edey,MEM,23,284.0,-0.6579379336795371,rookie_scale,6045000.0,3,-20815043.768851742,above_cap_below_tax,1.0,-20815043.768851742
Jordan McLaughlin,SAS,29,282.0,-0.6907973325007429,min,2296274.0,1,-2855032.682303659,above_cap_below_tax,1.0,-2855032.682303659
Keshad Johnson,MIA,24,280.0,-0.735157520909371,min,1955377.0,1,-2697474.241590359,above_cap_below_tax,1.0,-2697474.241590359
Malaki Branham,WAS,22,275.0,-0.812377108139205,rookie_scale,4962033.0,1,-6023275.141089427,above_cap_below_tax,1.0,-6023275.141089427
Chaz Lanier,DET,24,262.0,-0.9175271843670642,min,1372870.0,4,-13822271.086721133,above_cap_below_tax,1.0,-13822271.086721133
Duop Reath,POR,29,258.0,-0.735157520909371,min,2221677.0,1,-2963774.241590359,above_cap_below_tax,1.0,-2963774.241590359
Jonathan Mogbo,TOR,24,249.0,-0.735157520909371,min,1955377.0,2,-5650213.1158278305,above_cap_below_tax,1.0,-5650213.1158278305
Adama-Alpha Bal,MEM,22,241.0,-0.9175271843670642,rookie_scale,117045.0,1,-1612867.4297690107,above_cap_below_tax,1.0,-1612867.4297690107
Drew Timme,LAL,25,235.0,-0.812377108139205,min,1955377.0,1,-3016619.1410894273,first_apron,2.8,-8446533.595050396
Chris Paul,LAC,40,228.0,-0.906026394779642,min,2296274.0,1,-3744564.2106946805,taxpayer,2.0,-7489128.421389361
Lucas Williamson,MEM,27,224.0,-1.011176471007501,min,21946.0,1,-1904816.4993742635,above_cap_below_tax,1.0,-1904816.4993742635
JD Davison,HOU,23,218.0,-0.7959474087286021,rookie_scale,2270735.0,1,-3264073.9709832426,first_apron,2.3,-7507370.133261457
Scotty Pippen Jr.,MEM,25,212.0,-0.8616662063710141,min,2270735.0,3,-10729599.33065722,above_cap_below_tax,1.0,-10729599.33065722
DaRon Holmes,DEN,23,210.0,-0.7680169197305771,rookie_scale,3218760.0,3,-14219001.32948406,above_cap_below_tax,1.0,-14219001.32948406
DeAndre Jordan,NOP,37,199.0,-0.735157520909371,min,2269880.0,1,-3011977.241590359,above_cap_below_tax,1.0,-3011977.241590359
Garrison Mathews,IND,29,196.0,-0.812377108139205,min,429325.0,1,-1490567.1410894273,above_cap_below_tax,1.0,-1490567.1410894273
Nigel Hayes-Davis,PHO,31,195.0,-1.027606170418104,min,2048494.0,1,-3999267.6694804486,above_cap_below_tax,1.0,-3999267.6694804486
Zach Collins,CHI,28,184.0,-0.7515872203199742,open_negotiation,18080496.0,1,-18890496.411696546,above_cap_below_tax,1.0,-18890496.411696546
Dariq Whitehead,MEM,21,183.0,-1.0440358698287069,rookie_scale,3262560.0,1,-5281236.839586633,above_cap_below_tax,1.0,-5281236.839586633
Tre Scott,BRK,29,182.0,-0.9503865831882701,min,129503.0,1,-1761131.7699813796,below_cap,0.5,-880565.8849906898
Jeff Green,HOU,39,175.0,-0.9339568837776671,min,2296274.0,1,-3859999.5998751954,first_apron,2.3,-8877999.07971295
Tyler Smith,DAL,21,166.0,-0.906026394779642,rookie_scale,1955377.0,1,-3403667.2106946805,above_cap_below_tax,1.0,-3403667.2106946805
Hunter Tyson,DEN,25,162.0,-0.9668162825988731,min,2221677.0,1,-3921208.9400875648,above_cap_below_tax,1.0,-3921208.9400875648
Nikola TopiÄ,OKC,20,160.0,-1.011176471007501,rookie_scale,5182920.0,3,-24025053.2852121,above_cap_below_tax,1.0,-24025053.2852121
Walker Kessler,UTA,24,154.0,-0.7072270319113461,open_negotiation,4878938.0,1,-5505599.852409845,above_cap_below_tax,1.0,-5505599.852409845
Joe Ingles,MIN,38,153.0,-0.7680169197305771,min,2296274.0,1,-3174177.5818027286,first_apron,2.3,-7300608.4381462755
Adou Thiero,LAL,21,149.0,-0.8895966953690391,rookie_scale,1272870.0,3,-10429834.038448349,first_apron,2.8,-29203535.307655375
Thanasis Antetokounmpo,MIL,33,148.0,-0.845236506960411,min,2296274.0,1,-3493322.481301797,above_cap_below_tax,1.0,-3493322.481301797
Amari Williams,BOS,24,146.0,-0.845236506960411,min,490128.0,2,-4943612.45924329,first_apron,2.3,-11370308.656259567
Bismack Biyombo,SAS,33,141.0,-0.8895966953690391,min,2296274.0,1,-3676661.0405884963,above_cap_below_tax,1.0,-3676661.0405884963
PacÃ´me Dadiet,NYK,20,136.0,-0.845236506960411,rookie_scale,2847600.0,3,-15240290.085701473,first_apron,2.3,-35052667.19711339
Seth Curry,GSW,35,133.0,-0.7680169197305771,min,1755198.0,1,-2633101.5818027286,first_apron,2.8,-7372684.4290476395
Bradley Beal,LAC,32,121.0,-1.0440358698287069,open_negotiation,24737010.0,5,-103666978.44276458,taxpayer,2.0,-207333956.88552916
Kobe Bufkin,LAL,22,119.0,-0.983245982009476,rookie_scale,5480297.0,1,-7247732.11019375,first_apron,2.8,-20293649.9085425
Kyle Lowry,PHI,39,118.0,-1.0440358698287069,min,2296274.0,1,-4314950.839586633,above_cap_below_tax,1.0,-4314950.839586633
Dereck Lively II,DAL,21,115.0,-0.78444661914118,rookie_scale,5253360.0,2,-14295584.192928683,above_cap_below_tax,1.0,-14295584.192928683
Alondes Williams,WAS,26,101.0,-0.78444661914118,min,131970.0,1,-1077776.7519089133,above_cap_below_tax,1.0,-1077776.7519089133
Chris Boucher,BOS,33,94.0,-0.8616662063710141,min,2296274.0,1,-3561225.651407982,first_apron,2.3,-8190818.998238359
Haywood Highsmith,PHO,29,91.0,-0.7515872203199742,open_negotiation,6443984.0,2,-10739069.316640636,above_cap_below_tax,1.0,-10739069.316640636
Caleb Houstan,ATL,23,75.0,-0.845236506960411,rookie_scale,699440.0,1,-1896488.481301797,above_cap_below_tax,1.0,-1896488.481301797
Eric Gordon,PHI,37,74.0,-0.800876318551783,min,2296274.0,1,-3309983.922015098,above_cap_below_tax,1.0,-3309983.922015098
Garrett Temple,TOR,39,73.0,-0.922456094190245,min,2296274.0,1,-3812467.3808008656,above_cap_below_tax,1.0,-3812467.3808008656
Bobi Klintman,DET,22,71.0,-0.938885793600848,rookie_scale,1955377.0,1,-3539473.5509070503,above_cap_below_tax,1.0,-3539473.5509070503
Kadary Richmond,WAS,24,67.0,-0.800876318551783,min,73153.0,1,-1086862.922015098,above_cap_below_tax,1.0,-1086862.922015098
Monte Morris,IND,30,65.0,-0.922456094190245,min,321184.0,1,-1837377.3808008656,above_cap_below_tax,1.0,-1837377.3808008656
James Wiseman,IND,24,58.0,-0.922456094190245,min,1131970.0,1,-2648163.3808008656,above_cap_below_tax,1.0,-2648163.3808008656
Johni Broome,PHI,23,55.0,-0.999675681420079,rookie_scale,1272870.0,4,-15318387.340185411,above_cap_below_tax,1.0,-15318387.340185411
Lawson Lovering,MEM,22,49.0,-0.8616662063710141,rookie_scale,87784.0,1,-1352735.6514079822,above_cap_below_tax,1.0,-1352735.6514079822
John Tonje,BOS,24,42.0,-0.8616662063710141,min,73153.0,1,-1338104.6514079822,first_apron,2.3,-3077640.698238359
Dario Å ariÄ,SAC,31,41.0,-0.938885793600848,open_negotiation,5426400.0,1,-7010496.55090705,above_cap_below_tax,1.0,-7010496.55090705
Dillon Jones,NYK,24,39.0,-0.8616662063710141,min,2753280.0,1,-4018231.651407982,first_apron,2.3,-9241932.798238358
Skal LabissiÃ¨re,WAS,29,38.0,-0.8616662063710141,min,131970.0,1,-1396921.6514079822,above_cap_below_tax,1.0,-1396921.6514079822
Grant Nelson,BRK,23,35.0,-0.8616662063710141,rookie_scale,73153.0,1,-1338104.6514079822,below_cap,0.5,-669052.3257039911
Brandon Clarke,MEM,29,20.0,-0.878095905781617,open_negotiation,12500000.0,2,-26819159.163871646,above_cap_below_tax,1.0,-26819159.163871646
N'Faly Dante,ATL,24,15.0,-0.878095905781617,min,2048494.0,1,-3381348.821514167,above_cap_below_tax,1.0,-3381348.821514167
Noa Essengue,CHI,19,6.0,-0.8945256051922199,rookie_scale,5429520.0,4,-32132421.11682882,above_cap_below_tax,1.0,-32132421.11682882
